maximum return you can choose is 0.141
The minimum return available 0.0045
{'rates_1': {'weights': [array([6.99350599e-24, 6.99562379e-24, 6.99604735e-24, 6.99541201e-24,
       1.91591168e-24, 2.85714286e-01]), array([2.39402353e-24, 7.32600733e-01, 1.27466095e-24, 1.10004197e-24,
       1.12007399e-24, 2.67399267e-01]), array([-9.06602431e-25,  7.50915751e-01,  2.74763836e-25,  3.61753397e-24,
        2.67356201e-24,  2.49084249e-01]), array([-6.82274514e-25,  7.69230769e-01,  2.09592351e-24,  4.12347797e-24,
        3.58147057e-24,  2.30769231e-01]), array([-7.45303888e-25,  7.87545788e-01,  2.37241755e-24,  1.47750974e-24,
       -1.39428741e-24,  2.12454212e-01]), array([-6.51632678e-25,  8.05860806e-01,  4.03371890e-25,  7.20790279e-25,
        1.62585099e-25,  1.94139194e-01]), array([4.72380723e-24, 8.24175824e-01, 4.61174051e-25, 2.51312228e-24,
       1.05500501e-24, 1.75824176e-01]), array([-2.72238390e-25,  8.42490842e-01,  1.33740998e-24,  2.96914543e-24,
        5.84428065e-25,  1.57509158e-01]), array([-3.58755763e-24,  8.60805861e-01,  4.11842844e-24,  5.45345927e-24,
        2.38683719e-24,  1.39194139e-01]), array([1.69092307e-24, 8.79120879e-01, 2.47545634e-24, 4.22349601e-24,
       3.33624113e-24, 1.20879121e-01]), array([1.72843536e-24, 8.97435897e-01, 8.65064801e-25, 5.20209287e-24,
       4.32690774e-25, 1.02564103e-01]), array([ 5.60114431e-26,  9.15750916e-01, -8.62029498e-25,  1.75758773e-24,
        8.65839687e-25,  8.42490842e-02]), array([-1.59980499e-24,  9.34065934e-01,  2.49517578e-24,  1.69360609e-24,
        2.89947421e-24,  6.59340659e-02]), array([-3.18733022e-24,  9.52380952e-01, -1.65865680e-24,  1.00576449e-25,
        4.61227578e-25,  4.76190476e-02]), array([6.69914686e-25, 9.70695971e-01, 2.44880709e-24, 6.01419837e-24,
       4.89011994e-24, 2.93040293e-02]), array([4.00627481e-24, 9.89010989e-01, 2.81636904e-24, 2.14133557e-24,
       2.20143171e-24, 1.09890110e-02]), array([1.33392156e-06, 9.99975747e-01, 5.60626074e-06, 8.09401020e-06,
       7.90613106e-06, 1.31120865e-06])], 'variance': [1.135039975497723e-47, 2.895845912329428e-06, 1.1583383649317707e-05, 2.606261321096485e-05, 4.633353459727085e-05, 7.239614780823568e-05, 0.0001042504528438594, 0.00014189644970414192, 0.0001853341383890834, 0.00023456351889868365, 0.0002895845912329426, 0.00035039735539186086, 0.00041700181137543777, 0.0004893979591836732, 0.0005675857988165677, 0.0006515653302741213, 0.0007413365535563336, 0.000836899468663205, 0.0009382540755947349, 0.0010454003743509232, 0.0011583383649317709, 0.0012770680473372779, 0.0014015894215674435, 0.0015319024876222678, 0.0016680072455017507, 0.0018099036952058925, 0.0019575918367346935, 0.002111071670088153, 0.002270343195266271, 0.002435406412269049, 0.0026062613210964852, 0.002782907921748581, 0.002965346214225335, 0.003153576198526746, 0.00334759787465282, 0.0035474112426035487, 0.0037530163023789384, 0.003964413053978987, 0.004181601497403695, 0.00440458163265306, 0.0046333534597270834, 0.00486791697862577, 0.0051082721893491116, 0.005354419091897113, 0.0056063576862697756, 0.005864087972467092, 0.0061276099504890685, 0.006396923620335705, 0.006672028982007003, 0.006952926035502956, 0.00723961478082357, 0.007532095217968845, 0.007830367346938774, 0.008134431167733366, 0.008444286680352612, 0.00863292414505586]}, 'rates_30': {'weights': [array([6.98842340e-24, 6.99138826e-24, 6.99011763e-24, 6.99032936e-24,
       6.99075292e-24, 1.00000000e+00]), array([4.23598800e-24, 1.83150183e-02, 2.14487312e-24, 8.70066345e-25,
       1.04081134e-24, 9.81684982e-01]), array([4.33296019e-24, 3.66300366e-02, 2.20109016e-24, 9.14932269e-25,
       9.65382514e-25, 9.63369963e-01]), array([4.10150940e-24, 5.49450549e-02, 2.28756936e-24, 1.16427480e-24,
       1.40482483e-24, 9.45054945e-01]), array([4.24528211e-24, 7.32600733e-02, 2.21083916e-24, 1.04717012e-24,
       9.40670546e-25, 9.26739927e-01]), array([4.34797709e-24, 9.15750916e-02, 2.16847637e-24, 8.34469339e-25,
       1.10286813e-24, 9.08424908e-01]), array([3.97344418e-24, 1.09890110e-01, 1.71734452e-24, 1.35571108e-24,
       7.28589167e-25, 8.90109890e-01]), array([3.49132247e-24, 1.28205128e-01, 2.30316074e-24, 1.18797692e-24,
       1.60425113e-24, 8.71794872e-01]), array([3.99889195e-24, 1.46520147e-01, 2.25467372e-24, 1.61334539e-24,
       1.20217769e-24, 8.53479853e-01]), array([4.54929139e-24, 1.64835165e-01, 2.14445833e-24, 1.69513708e-24,
       4.87624183e-25, 8.35164835e-01]), array([3.82785094e-24, 1.83150183e-01, 1.97640656e-24, 1.09887499e-24,
       8.32801527e-25, 8.16849817e-01]), array([2.20796526e-24, 2.01465201e-01, 1.48516273e-24, 9.18716985e-25,
       1.35822372e-24, 7.98534799e-01]), array([3.63739300e-24, 2.19780220e-01, 1.91429656e-24, 1.03886260e-24,
       1.54118819e-24, 7.80219780e-01]), array([4.14822738e-24, 2.38095238e-01, 1.35201087e-24, 2.20016990e-24,
       5.35402403e-25, 7.61904762e-01]), array([3.91448929e-24, 2.56410256e-01, 2.40262860e-24, 2.37159580e-24,
       2.63959596e-24, 7.43589744e-01]), array([2.21234266e-24, 2.74725275e-01, 1.83216696e-24, 1.44537419e-24,
       2.03558865e-24, 7.25274725e-01]), array([6.15773117e-25, 2.93040293e-01, 2.31847398e-24, 1.92742858e-24,
       2.16173500e-25, 7.06959707e-01]), array([3.27082987e-24, 3.11355311e-01, 9.52877441e-25, 1.88462881e-25,
       2.27181675e-25, 6.88644689e-01]), array([3.43402317e-24, 3.29670330e-01, 1.76669502e-24, 2.25106915e-24,
       1.36022607e-24, 6.70329670e-01]), array([1.87546388e-24, 3.47985348e-01, 1.84826179e-24, 1.75607908e-24,
       1.80419848e-24, 6.52014652e-01]), array([1.94809164e-24, 3.66300366e-01, 1.89921407e-24, 1.59257227e-24,
       1.84461008e-24, 6.33699634e-01]), array([2.11124840e-24, 3.84615385e-01, 2.35672029e-24, 1.84564242e-24,
       2.26699152e-24, 6.15384615e-01]), array([2.17726405e-24, 4.02930403e-01, 1.62201702e-24, 2.68603571e-24,
       4.08168481e-25, 5.97069597e-01]), array([1.41700111e-24, 4.21245421e-01, 1.62304275e-24, 3.18065591e-25,
       1.90403089e-24, 5.78754579e-01]), array([ 4.12634504e-24,  4.39560440e-01,  1.72709317e-24, -8.97355589e-25,
        1.55722746e-24,  5.60439560e-01]), array([2.43636823e-24, 4.57875458e-01, 2.96124708e-24, 3.85039720e-24,
       3.64916216e-24, 5.42124542e-01]), array([7.78798518e-25, 4.76190476e-01, 4.47397612e-25, 1.32541721e-24,
       9.08652966e-25, 5.23809524e-01]), array([ 4.41340614e-24,  4.94505495e-01,  1.35790615e-24, -4.42853471e-25,
       -1.31235537e-25,  5.05494505e-01]), array([ 2.76458901e-24,  5.12820513e-01, -1.94170631e-25,  1.17460594e-24,
        1.06062512e-24,  4.87179487e-01]), array([ 2.88038537e-24,  5.31135531e-01, -1.54114276e-25,  1.65072005e-24,
        1.29428587e-24,  4.68864469e-01]), array([1.27963326e-24, 5.49450549e-01, 1.22131759e-24, 1.53195853e-25,
       4.95944016e-24, 4.50549451e-01]), array([-3.21805371e-25,  5.67765568e-01,  1.17761392e-24,  8.32562286e-25,
        3.98371609e-25,  4.32234432e-01]), array([1.56616535e-24, 5.86080586e-01, 2.90371524e-24, 1.70728906e-24,
       2.73860170e-24, 4.13919414e-01]), array([3.38582923e-24, 6.04395604e-01, 3.41471163e-24, 4.39567474e-24,
       5.40992670e-24, 3.95604396e-01]), array([5.27783890e-24, 6.22710623e-01, 3.35084736e-24, 3.48603936e-24,
       1.18203806e-24, 3.77289377e-01]), array([ 1.15086114e-25,  6.41025641e-01,  1.04116424e-24, -4.53945871e-25,
       -1.39972071e-24,  3.58974359e-01]), array([1.91016335e-24, 6.59340659e-01, 1.91894966e-24, 2.17512527e-24,
       2.28742047e-24, 3.40659341e-01]), array([2.16585892e-24, 6.77655678e-01, 2.12791956e-24, 2.05767566e-24,
       3.24194989e-24, 3.22344322e-01]), array([2.14423344e-24, 6.95970696e-01, 2.70560137e-24, 6.78996101e-25,
       4.84893827e-25, 3.04029304e-01]), array([6.51405469e-25, 7.14285714e-01, 2.83092493e-24, 3.11781297e-24,
       2.65813592e-24, 2.85714286e-01]), array([ 6.75840231e-25,  7.32600733e-01, -1.24731524e-24, -4.05230800e-24,
        2.93349507e-24,  2.67399267e-01]), array([-2.58953104e-24,  7.50915751e-01,  2.36716079e-25,  3.15720023e-24,
        4.35155830e-24,  2.49084249e-01]), array([1.03745755e-24, 7.69230769e-01, 3.76319418e-24, 4.08111236e-24,
       1.34059363e-24, 2.30769231e-01]), array([-2.51974364e-24,  7.87545788e-01, -2.05906264e-25,  1.06026464e-24,
       -2.64574107e-24,  2.12454212e-01]), array([-2.38441446e-24,  8.05860806e-01,  4.19783410e-25, -1.34302968e-25,
        6.04332779e-25,  1.94139194e-01]), array([-4.24778258e-25,  8.24175824e-01,  1.37863517e-24,  8.09101672e-25,
       -2.19998866e-25,  1.75824176e-01]), array([-3.24569478e-25,  8.42490842e-01,  1.33429661e-24,  5.57561142e-24,
        2.31621848e-24,  1.57509158e-01]), array([1.61549234e-24, 8.60805861e-01, 2.37603473e-24, 3.71298499e-24,
       3.25043203e-24, 1.39194139e-01]), array([1.69054025e-24, 8.79120879e-01, 7.35755749e-25, 1.61768257e-24,
       2.46643328e-24, 1.20879121e-01]), array([-1.63471053e-24,  8.97435897e-01,  5.48905323e-26,  2.71654866e-26,
       -3.00581905e-24,  1.02564103e-01]), array([1.30343781e-25, 9.15750916e-01, 1.64591189e-24, 2.55718736e-24,
       1.61111608e-24, 8.42490842e-02]), array([-1.56648437e-24,  9.34065934e-01,  5.44363343e-26, -8.03990279e-25,
        2.16503904e-26,  6.59340659e-02]), array([ 3.82668781e-24,  9.52380952e-01, -8.77984832e-25,  5.24255805e-24,
        4.24593291e-24,  4.76190476e-02]), array([2.15298811e-24, 9.70695971e-01, 1.73482594e-24, 7.87184205e-24,
       2.51221370e-24, 2.93040293e-02]), array([2.48085187e-24, 9.89010989e-01, 1.17675683e-24, 1.31802443e-24,
       9.52803439e-25, 1.09890110e-02]), array([1.60049503e-06, 9.99971147e-01, 6.67840967e-06, 9.62121560e-06,
       9.40686578e-06, 1.54461443e-06])], 'variance': [1.1414455049472746e-47, 2.895845912329428e-06, 1.1583383649317707e-05, 2.606261321096485e-05, 4.633353459727085e-05, 7.239614780823568e-05, 0.00010425045284385942, 0.00014189644970414192, 0.0001853341383890834, 0.00023456351889868365, 0.0002895845912329426, 0.00035039735539186086, 0.00041700181137543777, 0.0004893979591836732, 0.0005675857988165677, 0.0006515653302741213, 0.0007413365535563336, 0.000836899468663205, 0.0009382540755947349, 0.0010454003743509232, 0.0011583383649317709, 0.0012770680473372779, 0.0014015894215674435, 0.0015319024876222678, 0.0016680072455017507, 0.0018099036952058925, 0.0019575918367346935, 0.002111071670088153, 0.002270343195266271, 0.002435406412269049, 0.0026062613210964852, 0.002782907921748581, 0.002965346214225335, 0.003153576198526746, 0.00334759787465282, 0.0035474112426035487, 0.0037530163023789384, 0.003964413053978987, 0.004181601497403695, 0.00440458163265306, 0.0046333534597270834, 0.00486791697862577, 0.0051082721893491116, 0.005354419091897113, 0.0056063576862697756, 0.005864087972467092, 0.0061276099504890685, 0.006396923620335705, 0.006672028982007003, 0.006952926035502956, 0.00723961478082357, 0.007532095217968845, 0.007830367346938774, 0.008134431167733366, 0.008444286680352612, 0.008632920322038471]}, 'rates_90': {'weights': [array([6.98905871e-24, 6.99181181e-24, 6.99075292e-24, 6.99075290e-24,
       6.99117647e-24, 1.00000000e+00]), array([4.24753691e-24, 1.83150183e-02, 2.09782479e-24, 8.44657209e-25,
       9.69892230e-25, 9.81684982e-01]), array([4.33158118e-24, 3.66300366e-02, 2.27768355e-24, 9.39834481e-25,
       9.04623654e-25, 9.63369963e-01]), array([4.10354698e-24, 5.49450549e-02, 2.08036876e-24, 7.91076562e-25,
       9.80822120e-25, 9.45054945e-01]), array([3.81146685e-24, 7.32600733e-02, 2.10230146e-24, 9.38778847e-25,
       1.10319390e-24, 9.26739927e-01]), array([4.53879194e-24, 9.15750916e-02, 2.04868113e-24, 9.96893572e-25,
       1.19244989e-24, 9.08424908e-01]), array([3.98503806e-24, 1.09890110e-01, 2.01087831e-24, 7.72945395e-25,
       5.34264914e-25, 8.90109890e-01]), array([4.13451640e-24, 1.28205128e-01, 2.08307985e-24, 1.18793473e-24,
       1.21947299e-24, 8.71794872e-01]), array([4.02806163e-24, 1.46520147e-01, 2.08690767e-24, 1.96810826e-24,
       1.19348320e-24, 8.53479853e-01]), array([4.53819496e-24, 1.64835165e-01, 2.43236530e-24, 1.67725778e-24,
       2.00737565e-24, 8.35164835e-01]), array([3.79155235e-24, 1.83150183e-01, 1.72751242e-24, 1.30612118e-24,
       1.21868616e-24, 8.16849817e-01]), array([3.12213133e-24, 2.01465201e-01, 2.55721275e-24, 1.55148992e-24,
       1.40261055e-24, 7.98534799e-01]), array([3.20375527e-24, 2.19780220e-01, 1.72990674e-24, 2.57455798e-24,
       7.18167966e-25, 7.80219780e-01]), array([3.28830955e-24, 2.38095238e-01, 1.13836355e-24, 8.99205188e-25,
       4.32369680e-25, 7.61904762e-01]), array([3.85890895e-24, 2.56410256e-01, 3.06141509e-24, 1.95522267e-24,
       1.55949321e-24, 7.43589744e-01]), array([3.07107683e-24, 2.74725275e-01, 1.86087112e-24, 8.12195254e-25,
       1.74902339e-24, 7.25274725e-01]), array([3.19360653e-24, 2.93040293e-01, 1.43770840e-24, 1.48721654e-24,
       1.72671854e-24, 7.06959707e-01]), array([ 3.38553529e-24,  3.11355311e-01,  1.62634529e-24,  8.36011130e-25,
       -5.15347951e-25,  6.88644689e-01]), array([4.29276212e-24, 3.29670330e-01, 1.94729165e-24, 2.88332857e-24,
       3.37029319e-24, 6.70329670e-01]), array([1.85021592e-24, 3.47985348e-01, 1.86692639e-24, 1.98378633e-24,
       1.40739599e-24, 6.52014652e-01]), array([2.80437293e-24, 3.66300366e-01, 1.05947909e-24, 9.59746178e-25,
       1.44723275e-24, 6.33699634e-01]), array([2.99656927e-24, 3.84615385e-01, 1.93361813e-24, 2.28618169e-24,
       1.83548979e-24, 6.15384615e-01]), array([2.19255062e-24, 4.02930403e-01, 2.05951709e-24, 1.81210007e-24,
       8.63749195e-25, 5.97069597e-01]), array([1.38725704e-24, 4.21245421e-01, 1.14270100e-24, 2.66007951e-24,
       2.52940081e-24, 5.78754579e-01]), array([3.22316008e-24, 4.39560440e-01, 1.70594762e-24, 8.22470086e-25,
       6.87486355e-25, 5.60439560e-01]), array([2.48167253e-24, 4.57875458e-01, 3.78331202e-24, 5.55030113e-24,
       3.80955496e-24, 5.42124542e-01]), array([8.49930924e-25, 4.76190476e-01, 2.08310266e-24, 1.25522998e-24,
       2.08331668e-24, 5.23809524e-01]), array([4.41274002e-24, 4.94505495e-01, 3.39603274e-24, 5.12493378e-24,
       3.15863919e-24, 5.05494505e-01]), array([ 2.78862048e-24,  5.12820513e-01,  2.49941820e-25, -1.26241673e-25,
       -1.52405201e-24,  4.87179487e-01]), array([4.17966082e-25, 5.31135531e-01, 1.51697858e-24, 2.89597730e-24,
       3.36362368e-24, 4.68864469e-01]), array([3.18322716e-24, 5.49450549e-01, 3.46871269e-24, 2.77075908e-24,
       3.54117318e-24, 4.50549451e-01]), array([-2.94809767e-25,  5.67765568e-01,  3.72647921e-24,  1.66434860e-24,
        3.36538619e-24,  4.32234432e-01]), array([-2.78939999e-25,  5.86080586e-01,  1.61405343e-24,  1.29400619e-24,
        1.03556045e-24,  4.13919414e-01]), array([3.39876813e-24, 6.04395604e-01, 8.23822475e-25, 1.80746589e-24,
       1.71075129e-24, 3.95604396e-01]), array([3.53489559e-24, 6.22710623e-01, 4.14968022e-24, 2.58277904e-24,
       6.50882220e-24, 3.77289377e-01]), array([-1.43809570e-24,  6.41025641e-01,  1.86312528e-24,  3.82724840e-24,
        3.30231973e-24,  3.58974359e-01]), array([2.00980566e-24, 6.59340659e-01, 6.66755192e-25, 1.32357014e-24,
       2.55223774e-24, 3.40659341e-01]), array([-2.97869060e-24,  6.77655678e-01,  2.21320847e-24,  1.21280870e-24,
        1.22729927e-24,  3.22344322e-01]), array([3.85957217e-24, 6.95970696e-01, 3.43463058e-24, 1.47475238e-24,
       3.98026194e-24, 3.04029304e-01]), array([6.05660937e-25, 7.14285714e-01, 1.93810920e-24, 4.40422204e-24,
       2.21429298e-24, 2.85714286e-01]), array([2.45943112e-24, 7.32600733e-01, 2.91033852e-24, 3.19930289e-24,
       2.29287160e-24, 2.67399267e-01]), array([-9.61106568e-25,  7.50915751e-01,  1.98462039e-24,  4.47846531e-24,
        2.00127324e-24,  2.49084249e-01]), array([ 8.96617518e-25,  7.69230769e-01,  2.16210342e-24,  1.15062909e-24,
       -6.63501717e-25,  2.30769231e-01]), array([-6.74929894e-25,  7.87545788e-01,  6.44390713e-25,  5.91730058e-25,
        2.11613302e-24,  2.12454212e-01]), array([2.86117571e-24, 8.05860806e-01, 2.98049899e-24, 4.61498676e-24,
       5.22978117e-25, 1.94139194e-01]), array([1.20976475e-24, 8.24175824e-01, 1.40003948e-24, 2.14468710e-24,
       1.53106009e-24, 1.75824176e-01]), array([-4.21274829e-25,  8.42490842e-01, -1.17438901e-24, -3.01298398e-24,
        1.44531304e-26,  1.57509158e-01]), array([-2.05739435e-25,  8.60805861e-01,  1.66589814e-24, -8.35143800e-26,
        3.88633533e-24,  1.39194139e-01]), array([-3.43338001e-26,  8.79120879e-01,  1.60758382e-24, -1.18744174e-25,
       -1.25685004e-25,  1.20879121e-01]), array([-1.74104413e-24,  8.97435897e-01, -2.44606659e-27,  1.73231888e-24,
        1.73389573e-24,  1.02564103e-01]), array([-1.61573053e-24,  9.15750916e-01,  3.37572667e-24,  8.62835633e-24,
        3.33798762e-24,  8.42490842e-02]), array([1.17116881e-25, 9.34065934e-01, 3.36064940e-24, 2.56518315e-24,
       1.15462801e-24, 6.59340659e-02]), array([ 3.68718484e-24,  9.52380952e-01,  1.65234570e-24, -8.58873026e-25,
        2.89015962e-24,  4.76190476e-02]), array([2.18392746e-24, 9.70695971e-01, 3.35307810e-24, 7.80120969e-24,
       6.25995825e-24, 2.93040293e-02]), array([5.16396763e-25, 9.89010989e-01, 3.17170668e-25, 1.33043293e-24,
       2.79009981e-24, 1.09890110e-02]), array([1.24217246e-06, 9.99976967e-01, 5.31317527e-06, 7.71103065e-06,
       7.50300484e-06, 1.26249402e-06])], 'variance': [1.1147494444580238e-47, 2.8958459123294285e-06, 1.1583383649317709e-05, 2.6062613210964854e-05, 4.6333534597270855e-05, 7.239614780823569e-05, 0.00010425045284385942, 0.00014189644970414195, 0.00018533413838908342, 0.00023456351889868368, 0.0002895845912329427, 0.00035039735539186097, 0.0004170018113754379, 0.0004893979591836733, 0.0005675857988165678, 0.0006515653302741215, 0.0007413365535563337, 0.0008368994686632051, 0.000938254075594735, 0.0010454003743509235, 0.001158338364931771, 0.0012770680473372779, 0.0014015894215674439, 0.001531902487622268, 0.001668007245501751, 0.001809903695205893, 0.001957591836734694, 0.0021110716700881533, 0.0022703431952662712, 0.0024354064122690494, 0.002606261321096486, 0.0027829079217485814, 0.0029653462142253356, 0.0031535761985267466, 0.0033475978746528206, 0.003547411242603549, 0.003753016302378939, 0.003964413053978988, 0.0041816014974036956, 0.0044045816326530604, 0.004633353459727084, 0.004867916978625771, 0.0051082721893491116, 0.005354419091897114, 0.005606357686269776, 0.005864087972467093, 0.00612760995048907, 0.006396923620335706, 0.006672028982007004, 0.006952926035502958, 0.007239614780823572, 0.007532095217968847, 0.007830367346938776, 0.008134431167733368, 0.008444286680352613, 0.008632922656095986]}}
